adjtime			 GREP_COLORS	 NetworkManager     samba
aliases			 groff		 networks	    sasl2
aliases.db		 group		 nfs.conf	    securetty
alternatives		 group-		 nfsmount.conf	    security
anacrontab		 grub2.cfg	 nsswitch.conf	    selinux
audisp			 grub.d		 nsswitch.conf.bak  services
audit			 gshadow	 openldap	    sestatus.conf
bash_completion.d	 gshadow-	 opt		    shadow
bashrc			 gss		 os-release	    shadow-
binfmt.d		 gssproxy	 pam.d		    shells
centos-release		 host.conf	 passwd		    skel
centos-release-upstream  hostname	 passwd-	    ssh
chkconfig.d		 hosts		 pkcs11		    ssl
chrony.conf		 hosts.allow	 pki		    statetab
chrony.keys		 hosts.deny	 pm		    statetab.d
cifs-utils		 idmapd.conf	 polkit-1	    subgid
cron.d			 init.d		 popt.d		    subuid
cron.daily		 inittab	 postfix	    sudo.conf
cron.deny		 inputrc	 ppp		    sudoers
cron.hourly		 iproute2	 prelink.conf.d     sudoers.d
cron.monthly		 issue		 printcap	    sudo-ldap.conf
crontab			 issue.net	 profile	    sysconfig
cron.weekly		 krb5.conf	 profile.d	    sysctl.conf
crypttab		 krb5.conf.d	 protocols	    sysctl.d
csh.cshrc		 ld.so.cache	 python		    systemd
csh.login		 ld.so.conf	 qemu-ga	    system-release
dbus-1			 ld.so.conf.d	 rc0.d		    system-release-cpe
default			 libaudit.conf	 rc1.d		    tcsd.conf
depmod.d		 libnl		 rc2.d		    terminfo
dhcp			 libuser.conf	 rc3.d		    test
DIR_COLORS		 locale.conf	 rc4.d		    tmpfiles.d
DIR_COLORS.256color	 localtime	 rc5.d		    tuned
DIR_COLORS.lightbgcolor  login.defs	 rc6.d		    udev
dracut.conf		 logrotate.conf  rc.d		    vconsole.conf
dracut.conf.d		 logrotate.d	 rc.local	    virc
e2fsck.conf		 machine-id	 redhat-release     vmware-tools
environment		 magic		 request-key.conf   wpa_supplicant
ethertypes		 man_db.conf	 request-key.d	    X11
exports			 mke2fs.conf	 resolv.conf	    xdg
exports.d		 modprobe.d	 rpc		    xinetd.d
filesystems		 modules-load.d  rpm		    yum
firewalld		 motd		 rsyncd.conf	    yum.conf
fstab			 mtab		 rsyslog.conf	    yum.repos.d
fuse.conf		 my.cnf		 rsyslog.d
gcrypt			 my.cnf.d	 rwtab
gnupg			 netconfig	 rwtab.d
